[0.024s] Invoking command in '/home/alexlee/fsd_ws/build/lane_length_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexlee/turtlebot3_ws/install/turtlebot3_teleop:/home/alexlee/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alexlee/fsd_ws/build/lane_length_pkg -- -j6 -l6
[0.157s] [  6%] Built target localization_slam
[0.162s] [  6%] Built target ament_cmake_python_symlink_lane_length_pkg
[0.170s] [ 28%] Built target ld08_driver
[0.170s] [ 50%] Built target coin_d4_driver_lib
[0.180s] [ 87%] Built target turtlebot3_control_lib
[0.231s] [ 93%] Built target single_coin_d4_node
[0.242s] [100%] Built target turtlebot3_ros
[0.834s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/pythonpath.sh
[0.834s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/pythonpath.dsv
[0.835s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg-0.0.0-py3.10.egg-info/PKG-INFO
[0.835s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg-0.0.0-py3.10.egg-info/SOURCES.txt
[0.836s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg-0.0.0-py3.10.egg-info/dependency_links.txt
[0.836s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg-0.0.0-py3.10.egg-info/top_level.txt
[0.838s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/__init__.py
[0.838s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/behavior_plan_node.py
[0.838s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/camera_driver.py
[0.839s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/cmd_mux_node.py
[0.839s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/cooperation.py
[0.839s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/deadlock.py
[0.839s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/drive_mode_node.py
[0.839s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_decision_node.py
[0.840s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_detection_node.py
[0.840s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_follow_control_node.py
[0.840s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_follow_eval_node.py
[0.840s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_integration_node.py
[0.841s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_viewer_node.py
[0.841s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/led_behavior.py
[0.841s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/led_io.py
[0.841s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/led_signal.py
[0.841s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/object_detect.py
[0.842s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/path_track_node.py
[0.842s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/reverse_astar_planner_node.py
[0.842s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/safety_filter_node.py
[0.842s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/scene_fusion_node.py
[0.842s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/situation_fusion.py
[0.843s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/space_memory.py
[0.843s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/topic_watchdog.py
[0.843s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/detection_node
[0.843s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/integration_node
[0.843s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/control_node
[0.844s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/decision_node
[0.844s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/viewer_node
[0.844s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/lane_detection_node
[0.845s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/lane_integration_node
[0.845s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/lane_decision_node
[0.845s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/lane_follow_control_node
[0.845s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/lane_viewer_node
[0.846s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/scene_fusion_node
[0.846s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/drive_mode_node
[0.846s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/behavior_plan_node
[0.846s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/reverse_astar_planner_node
[0.847s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/path_track_node
[0.847s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/lane_follow_eval
[0.847s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/cmd_mux_node
[0.847s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/safety_filter_node
[0.847s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/camera_driver
[0.848s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/object_detect
[0.848s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/led_signal
[0.848s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/space_memory
[0.848s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/situation_fusion
[0.849s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/deadlock
[0.849s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/cooperation
[0.849s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/topic_watchdog
[0.849s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/led_behavior
[0.850s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/led_io
[0.850s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/localization_slam
[0.850s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/turtlebot3_ros
[0.851s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/ld08_driver
[0.851s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/lane_length_pkg/single_coin_d4_node
[0.851s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/libturtlebot3_control_lib.a
[0.852s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/lib/libcoin_d4_driver_lib.so
[0.852s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/H.npy
[0.852s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/Hinv.npy
[0.853s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/Screenshot from 2026-06-06 15-13-43.png
[0.853s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/Screenshot from 2026-06-06 15-24-55.png
[0.853s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/Screenshot from 2026-06-07 01-25-02.png
[0.853s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/default_cam.yaml
[0.853s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/fisheye.yaml
[0.854s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/config/image.png
[0.854s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/launch/__pycache__/lane_pipeline.launch.cpython-310.pyc
[0.854s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/launch/lane_pipeline.launch.py
[0.855s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/bases/burger_base.stl
[0.856s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/bases/waffle_base.stl
[0.856s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/bases/waffle_pi_base.stl
[0.856s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/sensors/astra.dae
[0.856s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/sensors/astra.jpg
[0.856s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/sensors/lds.stl
[0.857s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/sensors/r200.dae
[0.857s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/sensors/r200.jpg
[0.857s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/wheels/left_tire.stl
[0.857s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/meshes/wheels/right_tire.stl
[0.858s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/rviz/model.rviz
[0.858s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/urdf/common_properties.urdf
[0.858s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/urdf/turtlebot3_burger.urdf
[0.858s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/urdf/turtlebot3_waffle.urdf
[0.858s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/description/urdf/turtlebot3_waffle_pi.urdf
[0.859s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/param/burger.yaml
[0.859s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/param/waffle.yaml
[0.859s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/param/waffle_pi.yaml
[0.860s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/rviz/lane_pipeline.rviz
[0.860s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/drivers/ld08_driver/launch/ld08.launch.py
[0.861s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/drivers/coin_d4_driver/launch/single_lidar_node.launch.py
[0.861s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/drivers/coin_d4_driver/params/single_lidar_node.yaml
[0.862s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/control_table.hpp
[0.862s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/devices/devices.hpp
[0.862s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/devices/motor_power.hpp
[0.863s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/devices/reset.hpp
[0.863s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/devices/sound.hpp
[0.863s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/diff_drive_controller.hpp
[0.863s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/dynamixel_sdk_wrapper.hpp
[0.863s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/odometry.hpp
[0.864s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/sensors/battery_state.hpp
[0.864s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/sensors/imu.hpp
[0.864s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/sensors/joint_state.hpp
[0.864s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/sensors/sensor_state.hpp
[0.864s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/sensors/sensors.hpp
[0.865s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/turtlebot3.hpp
[0.865s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/twist_publisher.hpp
[0.865s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/turtlebot3_node/twist_subscriber.hpp
[0.866s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/coin_d4_base_handler.hpp
[0.866s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/coin_d4_lifecycle_handler.hpp
[0.866s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/coin_d4_node_handler.hpp
[0.866s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/handling_info.hpp
[0.866s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/lidar_data_processor.hpp
[0.867s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/lidar_information.hpp
[0.867s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/locker.hpp
[0.867s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/mtime.hpp
[0.867s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/serial_port.hpp
[0.867s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/lidar_sdk/timer.hpp
[0.868s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/coin_d4_driver/single_coin_d4_node.hpp
[0.868s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/cmd_interface_linux.hpp
[0.868s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/lipkg.hpp
[0.869s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/pointdata.hpp
[0.869s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/slbf.hpp
[0.869s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/include/transform.hpp
[0.869s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/library_path.sh
[0.870s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/library_path.dsv
[0.870s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/ament_index/resource_index/package_run_dependencies/lane_length_pkg
[0.870s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/ament_index/resource_index/parent_prefix_path/lane_length_pkg
[0.871s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/ament_prefix_path.sh
[0.871s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/ament_prefix_path.dsv
[0.871s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/path.sh
[0.871s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/path.dsv
[0.872s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/local_setup.bash
[0.872s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/local_setup.sh
[0.872s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/local_setup.zsh
[0.872s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/local_setup.dsv
[0.873s] -- Symlinking: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/package.dsv
[0.891s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/ament_index/resource_index/packages/lane_length_pkg
[0.891s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.892s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[0.892s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.892s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/cmake/lane_length_pkgConfig.cmake
[0.892s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/cmake/lane_length_pkgConfig-version.cmake
[0.893s] -- Up-to-date symlink: /home/alexlee/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/package.xml
[0.991s] Listing '/home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg'...
[0.991s] Compiling '/home/alexlee/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg/lane_detection_node.py'...
[1.009s] Invoked command in '/home/alexlee/fsd_ws/build/lane_length_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexlee/turtlebot3_ws/install/turtlebot3_teleop:/home/alexlee/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alexlee/fsd_ws/build/lane_length_pkg
